index,plate from,well from,native_from,plate to,well to,native to,volume,chaser,map,solvent (from),standard (from),volume (from),solvent (to),standard (to),volume (to),"Y, ppm"
1,plate1,B1,B1,ICP1,A1,F1,100,2300,17,0.005347593582887722,0.9946524064171123,18700.0,0.9583333333333334,0.041666666666666664,2400.0,0.8333333333333333
2,plate1,B2,B2,ICP1,A2,F2,100,2300,21,0.005347593582887722,0.9946524064171123,18700.0,0.9583333333333334,0.041666666666666664,2400.0,0.8333333333333333
3,plate1,A1,A1,ICP1,A3,F3,100,2300,25,0.005347593582887722,0.9946524064171123,18700.0,0.9583333333333334,0.041666666666666664,2400.0,0.8333333333333333
4,plate1,A2,A2,ICP1,A4,F4,100,2300,29,0.005347593582887722,0.9946524064171123,18700.0,0.9583333333333334,0.041666666666666664,2400.0,0.8333333333333333
5,plate1,B1,B1,ICP1,A5,F5,100,2300,33,0.010666590408647703,0.9893334095913523,18700.0,0.9585561497326204,0.04144385026737968,2400.0,0.8288770053475935
6,plate1,B2,B2,ICP1,A6,F6,100,2300,37,0.010666590408647703,0.9893334095913523,18700.0,0.9585561497326204,0.04144385026737968,2400.0,0.8288770053475935
7,plate1,A1,A1,ICP1,A7,F7,100,2300,41,0.010666590408647703,0.9893334095913523,18700.0,0.9585561497326204,0.04144385026737968,2400.0,0.8288770053475935
8,plate1,A2,A2,ICP1,A8,F8,100,2300,45,0.010666590408647703,0.9893334095913523,18700.0,0.9585561497326204,0.04144385026737968,2400.0,0.8288770053475935
9,plate1,B1,B1,ICP1,A9,F9,100,2300,49,0.01595714340111485,0.9840428565988851,18700.0,0.9587777746003604,0.04122222539963968,2400.0,0.8244445079927935
10,plate1,B2,B2,ICP1,A10,F10,100,2300,53,0.01595714340111485,0.9840428565988851,18700.0,0.9587777746003604,0.04122222539963968,2400.0,0.8244445079927935
11,plate1,A1,A1,ICP1,A11,F11,100,2300,57,0.01595714340111485,0.9840428565988851,18700.0,0.9587777746003604,0.04122222539963968,2400.0,0.8244445079927935
12,plate1,A2,A2,ICP1,A12,F12,100,2300,61,0.01595714340111485,0.9840428565988851,18700.0,0.9587777746003604,0.04122222539963968,2400.0,0.8244445079927935
13,plate1,B1,B1,ICP1,A13,F13,100,2300,65,0.02121940466634955,0.9787805953336505,18700.0,0.9589982143083798,0.04100178569162021,2400.0,0.8200357138324041
14,plate1,B2,B2,ICP1,A14,F14,100,2300,69,0.02121940466634955,0.9787805953336505,18700.0,0.9589982143083798,0.04100178569162021,2400.0,0.8200357138324041
15,plate1,A1,A1,ICP1,A15,F15,100,2300,73,0.02121940466634955,0.9787805953336505,18700.0,0.9589982143083798,0.04100178569162021,2400.0,0.8200357138324041
16,plate1,A2,A2,ICP1,B1,E1,100,2300,77,0.02121940466634955,0.9787805953336505,18700.0,0.9589982143083798,0.04100178569162021,2400.0,0.8200357138324041
17,plate1,B1,B1,ICP1,B2,E2,100,2300,81,0.026453525497010803,0.9735464745029893,18700.0,0.9592174751944312,0.040782524805568765,2400.0,0.8156504961113753
18,plate1,B2,B2,ICP1,B3,E3,100,2300,85,0.026453525497010803,0.9735464745029893,18700.0,0.9592174751944312,0.040782524805568765,2400.0,0.8156504961113753
19,plate1,A1,A1,ICP1,B4,E4,100,2300,89,0.026453525497010803,0.9735464745029893,18700.0,0.9592174751944312,0.040782524805568765,2400.0,0.8156504961113753
20,plate1,A2,A2,ICP1,B5,E5,100,2300,93,0.026453525497010803,0.9735464745029893,18700.0,0.9592174751944312,0.040782524805568765,2400.0,0.8156504961113753
21,plate1,B1,B1,ICP1,B6,E6,100,2300,97,0.03165965637670595,0.9683403436232941,18700.0,0.9594355635623755,0.04056443643762455,2400.0,0.8112887287524908
22,plate1,B2,B2,ICP1,B7,E7,100,2300,101,0.03165965637670595,0.9683403436232941,18700.0,0.9594355635623755,0.04056443643762455,2400.0,0.8112887287524908
23,plate1,A1,A1,ICP1,B8,E8,100,2300,105,0.03165965637670595,0.9683403436232941,18700.0,0.9594355635623755,0.04056443643762455,2400.0,0.8112887287524908
24,plate1,A2,A2,ICP1,B9,E9,100,2300,109,0.03165965637670595,0.9683403436232941,18700.0,0.9594355635623755,0.04056443643762455,2400.0,0.8112887287524908
25,plate1,B1,B1,ICP1,B10,E10,100,2300,113,0.03683794698431717,0.9631620530156829,18700.0,0.9596524856823628,0.04034751431763725,2400.0,0.8069502863527449
26,plate1,B2,B2,ICP1,B11,E11,100,2300,117,0.03683794698431717,0.9631620530156829,18700.0,0.9596524856823628,0.04034751431763725,2400.0,0.8069502863527449
27,plate1,A1,A1,ICP1,B12,E12,100,2300,121,0.03683794698431717,0.9631620530156829,18700.0,0.9596524856823628,0.04034751431763725,2400.0,0.8069502863527449
28,plate1,A2,A2,ICP1,B13,E13,100,2300,125,0.03683794698431717,0.9631620530156829,18700.0,0.9596524856823628,0.04034751431763725,2400.0,0.8069502863527449
29,plate1,B1,B1,ICP1,B14,E14,100,2300,129,0.041988546198304805,0.9580114538016953,18700.0,0.9598682477910132,0.040131752208986786,2400.0,0.8026350441797355
30,plate1,B2,B2,ICP1,B15,E15,100,2300,133,0.041988546198304805,0.9580114538016953,18700.0,0.9598682477910132,0.040131752208986786,2400.0,0.8026350441797355
31,plate1,A1,A1,ICP1,C1,D1,100,2300,137,0.041988546198304805,0.9580114538016953,18700.0,0.9598682477910132,0.040131752208986786,2400.0,0.8026350441797355
32,plate1,A2,A2,ICP1,C2,D2,100,2300,141,0.041988546198304805,0.9580114538016953,18700.0,0.9598682477910132,0.040131752208986786,2400.0,0.8026350441797355
33,plate1,B1,B1,ICP1,C3,D3,100,2300,145,0.047111602100987686,0.9528883978990124,18700.0,0.960082856091596,0.039917143908403965,2400.0,0.7983428781680791
34,plate1,B2,B2,ICP1,C4,D4,100,2300,149,0.047111602100987686,0.9528883978990124,18700.0,0.960082856091596,0.039917143908403965,2400.0,0.7983428781680791
35,plate1,A1,A1,ICP1,C5,D5,100,2300,153,0.047111602100987686,0.9528883978990124,18700.0,0.960082856091596,0.039917143908403965,2400.0,0.7983428781680791
36,plate1,A2,A2,ICP1,C6,D6,100,2300,157,0.047111602100987686,0.9528883978990124,18700.0,0.960082856091596,0.039917143908403965,2400.0,0.7983428781680791
37,plate1,B1,B1,ICP1,C7,D7,100,2300,161,0.05220726198280061,0.9477927380171994,18700.0,0.9602963167542079,0.03970368324579218,2400.0,0.7940736649158434
38,plate1,B2,B2,ICP1,C8,D8,100,2300,165,0.05220726198280061,0.9477927380171994,18700.0,0.9602963167542079,0.03970368324579218,2400.0,0.7940736649158434
39,plate1,A1,A1,ICP1,C9,D9,100,2300,169,0.05220726198280061,0.9477927380171994,18700.0,0.9602963167542079,0.03970368324579218,2400.0,0.7940736649158434
40,plate1,A2,A2,ICP1,C10,D10,100,2300,173,0.05220726198280061,0.9477927380171994,18700.0,0.9602963167542079,0.03970368324579218,2400.0,0.7940736649158434
41,plate1,B1,B1,ICP1,C11,D11,100,2300,177,0.05727567234652897,0.942724327653471,18700.0,0.96050863591595,0.039491364084049976,2400.0,0.7898272816809994
42,plate1,B2,B2,ICP1,C12,D12,100,2300,181,0.05727567234652897,0.942724327653471,18700.0,0.96050863591595,0.039491364084049976,2400.0,0.7898272816809994
43,plate1,A1,A1,ICP1,C13,D13,100,2300,185,0.05727567234652897,0.942724327653471,18700.0,0.96050863591595,0.039491364084049976,2400.0,0.7898272816809994
44,plate1,A2,A2,ICP1,C14,D14,100,2300,189,0.05727567234652897,0.942724327653471,18700.0,0.96050863591595,0.039491364084049976,2400.0,0.7898272816809994
45,plate1,B1,B1,ICP1,C15,D15,100,2300,193,0.06231697891152081,0.9376830210884792,18700.0,0.9607198196811054,0.039280180318894624,2400.0,0.7856036063778924
46,plate1,B2,B2,ICP1,D1,C1,100,2300,197,0.06231697891152081,0.9376830210884792,18700.0,0.9607198196811054,0.039280180318894624,2400.0,0.7856036063778924
47,plate1,A1,A1,ICP1,D2,C2,100,2300,201,0.06231697891152081,0.9376830210884792,18700.0,0.9607198196811054,0.039280180318894624,2400.0,0.7856036063778924
48,plate1,A2,A2,ICP1,D3,C3,100,2300,205,0.06231697891152081,0.9376830210884792,18700.0,0.9607198196811054,0.039280180318894624,2400.0,0.7856036063778924
49,plate1,B1,B1,ICP1,D4,C4,100,2300,209,0.06733132661787633,0.9326686733821237,18700.0,0.9609298741213134,0.039070125878686635,2400.0,0.7814025175737325
50,plate1,B2,B2,ICP1,D5,C5,100,2300,213,0.06733132661787633,0.9326686733821237,18700.0,0.9609298741213134,0.039070125878686635,2400.0,0.7814025175737325
51,plate1,A1,A1,ICP1,D6,C6,100,2300,217,0.06733132661787633,0.9326686733821237,18700.0,0.9609298741213134,0.039070125878686635,2400.0,0.7814025175737325
52,plate1,A2,A2,ICP1,D7,C7,100,2300,221,0.06733132661787633,0.9326686733821237,18700.0,0.9609298741213134,0.039070125878686635,2400.0,0.7814025175737325
53,plate1,B1,B1,ICP1,D8,C8,100,2300,225,0.07231885963061498,0.927681140369385,18700.0,0.9611388052757449,0.03886119472425515,2400.0,0.7772238944851029
54,plate1,B2,B2,ICP1,D9,C9,100,2300,229,0.07231885963061498,0.927681140369385,18700.0,0.9611388052757449,0.03886119472425515,2400.0,0.7772238944851029
55,plate1,A1,A1,ICP1,D10,C10,100,2300,233,0.07231885963061498,0.927681140369385,18700.0,0.9611388052757449,0.03886119472425515,2400.0,0.7772238944851029
56,plate1,A2,A2,ICP1,D11,C11,100,2300,237,0.07231885963061498,0.927681140369385,18700.0,0.9611388052757449,0.03886119472425515,2400.0,0.7772238944851029
57,plate1,B1,B1,ICP1,D12,C12,100,2300,241,0.07727972134382026,0.9227202786561797,18700.0,0.9613466191512756,0.03865338084872437,2400.0,0.7730676169744873
58,plate1,B2,B2,ICP1,D13,C13,100,2300,245,0.07727972134382026,0.9227202786561797,18700.0,0.9613466191512756,0.03865338084872437,2400.0,0.7730676169744873
59,plate1,A1,A1,ICP1,D14,C14,100,2300,249,0.07727972134382026,0.9227202786561797,18700.0,0.9613466191512756,0.03865338084872437,2400.0,0.7730676169744873
60,plate1,A2,A2,ICP1,D15,C15,100,2300,253,0.07727972134382026,0.9227202786561797,18700.0,0.9613466191512756,0.03865338084872437,2400.0,0.7730676169744873
61,plate1,B1,B1,ICP1,E1,B1,100,2300,257,0.08221405438476241,0.9177859456152375,18700.0,0.9615533217226592,0.038446678277340815,2400.0,0.7689335655468162
62,plate1,B2,B2,ICP1,E2,B2,100,2300,261,0.08221405438476241,0.9177859456152375,18700.0,0.9615533217226592,0.038446678277340815,2400.0,0.7689335655468162
63,plate1,A1,A1,ICP1,E3,B3,100,2300,265,0.08221405438476241,0.9177859456152375,18700.0,0.9615533217226592,0.038446678277340815,2400.0,0.7689335655468162
64,plate1,A2,A2,ICP1,E4,B4,100,2300,269,0.08221405438476241,0.9177859456152375,18700.0,0.9615533217226592,0.038446678277340815,2400.0,0.7689335655468162
65,plate1,B1,B1,ICP1,E5,B5,100,2300,273,0.08712200061799899,0.912877999382001,18700.0,0.9617589189326985,0.03824108106730156,2400.0,0.7648216213460312
66,plate1,B2,B2,ICP1,E6,B6,100,2300,277,0.08712200061799899,0.912877999382001,18700.0,0.9617589189326985,0.03824108106730156,2400.0,0.7648216213460312
67,plate1,A1,A1,ICP1,E7,B7,100,2300,281,0.08712200061799899,0.912877999382001,18700.0,0.9617589189326985,0.03824108106730156,2400.0,0.7648216213460312
68,plate1,A2,A2,ICP1,E8,B8,100,2300,285,0.08712200061799899,0.912877999382001,18700.0,0.9617589189326985,0.03824108106730156,2400.0,0.7648216213460312
69,plate1,B1,B1,ICP1,E9,B9,100,2300,289,0.09200370114945355,0.9079962988505464,18700.0,0.9619634166924167,0.038036583307583374,2400.0,0.7607316661516674
70,plate1,B2,B2,ICP1,E10,B10,100,2300,293,0.09200370114945355,0.9079962988505464,18700.0,0.9619634166924167,0.038036583307583374,2400.0,0.7607316661516674
71,plate1,A1,A1,ICP1,E11,B11,100,2300,297,0.09200370114945355,0.9079962988505464,18700.0,0.9619634166924167,0.038036583307583374,2400.0,0.7607316661516674
72,plate1,A2,A2,ICP1,E12,B12,100,2300,301,0.09200370114945355,0.9079962988505464,18700.0,0.9619634166924167,0.038036583307583374,2400.0,0.7607316661516674
73,plate1,B1,B1,ICP1,E13,B13,100,2300,305,0.09685929633047254,0.9031407036695275,18700.0,0.9621668208812273,0.037833179118772764,2400.0,0.7566635823754553
74,plate1,B2,B2,ICP1,E14,B14,100,2300,309,0.09685929633047254,0.9031407036695275,18700.0,0.9621668208812273,0.037833179118772764,2400.0,0.7566635823754553
75,plate1,A1,A1,ICP1,E15,B15,100,2300,313,0.09685929633047254,0.9031407036695275,18700.0,0.9621668208812273,0.037833179118772764,2400.0,0.7566635823754553
76,plate1,A2,A2,ICP1,F1,A1,100,2300,317,0.09685929633047254,0.9031407036695275,18700.0,0.9621668208812273,0.037833179118772764,2400.0,0.7566635823754553
77,plate1,B1,B1,ICP1,F2,A2,100,2300,321,0.10168892576186041,0.8983110742381396,18700.0,0.962369137347103,0.037630862652896974,2400.0,0.7526172530579395
78,plate1,B2,B2,ICP1,F3,A3,100,2300,325,0.10168892576186041,0.8983110742381396,18700.0,0.962369137347103,0.037630862652896974,2400.0,0.7526172530579395
79,plate1,A1,A1,ICP1,F4,A4,100,2300,329,0.10168892576186041,0.8983110742381396,18700.0,0.962369137347103,0.037630862652896974,2400.0,0.7526172530579395
80,plate1,A2,A2,ICP1,F5,A5,100,2300,333,0.10168892576186041,0.8983110742381396,18700.0,0.962369137347103,0.037630862652896974,2400.0,0.7526172530579395
81,plate1,B1,B1,ICP1,F6,A6,100,2300,337,0.10649272829789326,0.8935072717021068,18700.0,0.9625703719067442,0.03742962809325581,2400.0,0.7485925618651162
82,plate1,B2,B2,ICP1,F7,A7,100,2300,341,0.10649272829789326,0.8935072717021068,18700.0,0.9625703719067442,0.03742962809325581,2400.0,0.7485925618651162
83,plate1,A1,A1,ICP1,F8,A8,100,2300,345,0.10649272829789326,0.8935072717021068,18700.0,0.9625703719067442,0.03742962809325581,2400.0,0.7485925618651162
84,plate1,A2,A2,ICP1,F9,A9,100,2300,349,0.10649272829789326,0.8935072717021068,18700.0,0.9625703719067442,0.03742962809325581,2400.0,0.7485925618651162
85,plate1,B1,B1,ICP1,F10,A10,100,2300,353,0.11127084205031096,0.8887291579496891,18700.0,0.9627705303457456,0.03722946965425444,2400.0,0.7445893930850889
86,plate1,B2,B2,ICP1,F11,A11,100,2300,357,0.11127084205031096,0.8887291579496891,18700.0,0.9627705303457456,0.03722946965425444,2400.0,0.7445893930850889
87,plate1,A1,A1,ICP1,F12,A12,100,2300,361,0.11127084205031096,0.8887291579496891,18700.0,0.9627705303457456,0.03722946965425444,2400.0,0.7445893930850889
88,plate1,A2,A2,ICP1,F13,A13,100,2300,365,0.11127084205031096,0.8887291579496891,18700.0,0.9627705303457456,0.03722946965425444,2400.0,0.7445893930850889
89,plate1,B1,B1,ICP1,F14,A14,100,2300,369,0.11602340439228792,0.8839765956077121,18700.0,0.9629696184187629,0.037030381581237046,2400.0,0.7406076316247407
90,plate1,B2,B2,ICP1,F15,A15,100,2300,373,0.11602340439228792,0.8839765956077121,18700.0,0.9629696184187629,0.037030381581237046,2400.0,0.7406076316247407
